file	obj	time	gap	valid
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_10_1_5_1_0_2_0.out	81405.037000	1800.137832	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_10_1_5_1_0_2_1.out	82910.579000	1800.662253	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_10_1_5_1_0_2_2.out	82086.590000	1800.623733	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_10_1_5_1_0_2_3.out	82910.579000	1800.848316	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_10_1_5_1_0_2_4.out	82086.590000	1800.914193	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_10_1_5_1_0_2_5.out	82910.579000	1800.242155	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_10_1_5_1_0_2_6.out	82910.579000	1801.070394	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_10_1_5_1_0_2_7.out	82910.579000	1800.724342	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_10_1_5_1_0_2_8.out	82086.590000	1800.429682	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_10_1_5_1_0_2_9.out	82910.579000	1800.494521	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_20_1_5_1_0_2_0.out	97679.352000	1801.132986	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_20_1_5_1_0_2_1.out	94387.261000	1800.008559	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_20_1_5_1_0_2_2.out	92423.147000	1800.304480	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_20_1_5_1_0_2_3.out	93549.336000	1800.054141	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_20_1_5_1_0_2_4.out	97679.352000	1800.328429	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_20_1_5_1_0_2_5.out	95804.563000	1801.151604	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_20_1_5_1_0_2_6.out	97679.352000	1800.554012	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_20_1_5_1_0_2_7.out	94387.261000	1800.912030	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_20_1_5_1_0_2_8.out	97679.352000	1800.263947	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_20_1_5_1_0_2_9.out	98039.561000	1800.878893	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_5_1_5_1_0_2_0.out	55815.611000	1800.836195	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_5_1_5_1_0_2_1.out	60158.855000	1800.000550	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_5_1_5_1_0_2_2.out	63268.718000	1800.319158	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_5_1_5_1_0_2_3.out	48152.951000	1800.099344	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_5_1_5_1_0_2_4.out	55815.611000	1800.889009	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_5_1_5_1_0_2_5.out	57894.384000	1800.865109	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_5_1_5_1_0_2_6.out	59321.570000	1800.789387	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_5_1_5_1_0_2_7.out	55815.611000	1800.181654	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_5_1_5_1_0_2_8.out	55815.611000	1800.049383	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_10_5_1_5_1_0_2_9.out	55815.611000	1800.765507	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_10_1_5_1_0_2_0.out	125604.140000	1800.128726	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_10_1_5_1_0_2_1.out	119691.517000	1800.917992	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_10_1_5_1_0_2_2.out	122385.563000	1800.955411	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_10_1_5_1_0_2_3.out	122464.504000	1800.270075	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_10_1_5_1_0_2_4.out	124847.828000	1800.095023	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_10_1_5_1_0_2_5.out	121869.036000	1800.764327	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_10_1_5_1_0_2_6.out	126334.526000	1800.330241	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_10_1_5_1_0_2_7.out	119908.488000	1800.261408	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_10_1_5_1_0_2_8.out	122072.451000	1801.081805	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_10_1_5_1_0_2_9.out	124847.828000	1800.009273	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_20_1_5_1_0_2_0.out	137141.771000	1800.194574	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_20_1_5_1_0_2_1.out	134218.715000	1800.021751	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_20_1_5_1_0_2_2.out	137141.771000	1801.603239	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_20_1_5_1_0_2_3.out	131669.350000	1802.478234	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_20_1_5_1_0_2_4.out	132674.327000	1801.876982	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_20_1_5_1_0_2_5.out	137141.771000	1801.567734	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_20_1_5_1_0_2_6.out	136788.801000	1800.789245	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_20_1_5_1_0_2_7.out	137141.771000	1800.234132	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_20_1_5_1_0_2_8.out	137571.014000	1800.316732	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_20_1_5_1_0_2_9.out	138812.335000	1802.076305	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_5_1_5_1_0_2_0.out	102531.002000	1800.798316	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_5_1_5_1_0_2_1.out	102531.002000	1800.237848	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_5_1_5_1_0_2_2.out	102531.002000	1800.762230	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_5_1_5_1_0_2_3.out	102531.002000	1800.531123	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_5_1_5_1_0_2_4.out	109078.424000	1800.652961	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_5_1_5_1_0_2_5.out	102531.002000	1800.022856	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_5_1_5_1_0_2_6.out	102531.002000	1800.111146	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_5_1_5_1_0_2_7.out	102531.002000	1800.217375	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_5_1_5_1_0_2_8.out	102531.002000	1800.563938	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_20_5_1_5_1_0_2_9.out	102531.002000	1800.788143	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_10_1_5_1_0_2_0.out	33754.478000	1800.628039	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_10_1_5_1_0_2_1.out	33754.478000	1800.793716	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_10_1_5_1_0_2_2.out	33754.478000	1800.922640	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_10_1_5_1_0_2_3.out	33754.478000	1800.210990	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_10_1_5_1_0_2_4.out	33754.478000	1800.216321	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_10_1_5_1_0_2_5.out	33754.478000	1800.400492	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_10_1_5_1_0_2_6.out	33754.478000	1800.898440	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_10_1_5_1_0_2_7.out	33754.478000	1800.733364	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_10_1_5_1_0_2_8.out	33754.478000	1800.957140	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_10_1_5_1_0_2_9.out	33754.478000	1800.219818	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_20_1_5_1_0_2_0.out	59496.233000	1800.734952	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_20_1_5_1_0_2_1.out	60088.577000	1800.213984	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_20_1_5_1_0_2_2.out	60907.417000	1800.629428	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_20_1_5_1_0_2_3.out	60088.577000	1800.671749	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_20_1_5_1_0_2_4.out	59496.233000	1800.690964	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_20_1_5_1_0_2_5.out	61070.119000	1800.963669	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_20_1_5_1_0_2_6.out	60625.092000	1800.667153	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_20_1_5_1_0_2_7.out	58276.794000	1801.162496	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_20_1_5_1_0_2_8.out	59999.306000	1800.608386	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_20_1_5_1_0_2_9.out	58276.794000	1800.437840	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_5_1_5_1_0_2_0.out	16561.685000	1800.752177	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_5_1_5_1_0_2_1.out	16855.148000	1800.121602	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_5_1_5_1_0_2_2.out	15251.889000	1800.049228	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_5_1_5_1_0_2_3.out	15251.889000	1800.549136	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_5_1_5_1_0_2_4.out	15251.889000	1800.437760	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_5_1_5_1_0_2_5.out	15251.889000	1800.247414	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_5_1_5_1_0_2_6.out	15251.889000	1800.679645	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_5_1_5_1_0_2_7.out	15251.889000	1800.270800	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_5_1_5_1_0_2_8.out	15251.889000	1800.315074	0	1
output/CMSA1/adapt-cmsa-c-1800-n30-40-50/50_5_5_1_5_1_0_2_9.out	15251.889000	1800.597373	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_10_1_5_1_0_2_0.out	4781.492000	1800.988800	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_10_1_5_1_0_2_1.out	4423.197000	1800.529213	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_10_1_5_1_0_2_2.out	5372.651000	1800.663235	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_10_1_5_1_0_2_3.out	4423.197000	1800.030418	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_10_1_5_1_0_2_4.out	5429.269000	1800.847720	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_10_1_5_1_0_2_5.out	5430.175000	1800.015409	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_10_1_5_1_0_2_6.out	5372.651000	1800.400557	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_10_1_5_1_0_2_7.out	4618.250000	1800.176873	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_10_1_5_1_0_2_8.out	5430.175000	1800.805824	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_10_1_5_1_0_2_9.out	5399.832000	1800.089645	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_20_1_5_1_0_2_0.out	21488.289000	1801.239648	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_20_1_5_1_0_2_1.out	23120.029000	1800.778531	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_20_1_5_1_0_2_2.out	23120.029000	1800.893821	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_20_1_5_1_0_2_3.out	21488.289000	1800.042142	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_20_1_5_1_0_2_4.out	22418.743000	1800.174710	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_20_1_5_1_0_2_5.out	22418.743000	1800.113279	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_20_1_5_1_0_2_6.out	22816.107000	1800.622255	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_20_1_5_1_0_2_7.out	21488.289000	1800.850092	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_20_1_5_1_0_2_8.out	22075.212000	1800.224637	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_20_1_5_1_0_2_9.out	23120.029000	1800.334067	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_5_1_5_1_0_2_0.out	468.614000	1800.057123	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_5_1_5_1_0_2_1.out	522.195000	1800.035838	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_5_1_5_1_0_2_2.out	184.539000	1800.517664	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_5_1_5_1_0_2_3.out	468.614000	1800.790122	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_5_1_5_1_0_2_4.out	400.732000	1800.125582	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_5_1_5_1_0_2_5.out	468.614000	1800.175299	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_5_1_5_1_0_2_6.out	468.614000	1800.827469	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_5_1_5_1_0_2_7.out	428.879000	1800.029568	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_5_1_5_1_0_2_8.out	518.516000	1800.007618	0	1
output/CMSA1/adapt_cmsa-c-1800-n50/50_2_5_1_5_1_0_2_9.out	468.614000	1800.190685	0	1
